filename,severity,xmin,ymin,xmax,ymax,img_number
img-496.jpg,major_pothole,1,106,465,300,496
img-497.jpg,major_pothole,105,61,350,270,497
img-498.jpg,major_pothole,323,98,359,107,498
img-498.jpg,major_pothole,16,211,127,248,498
img-498.jpg,minor_pothole,205,171,248,192,498
img-498.jpg,medium_pothole,285,116,331,131,498
img-498.jpg,medium_pothole,239,151,277,165,498
img-499.jpg,major_pothole,75,92,312,205,499
img-500.jpg,medium_pothole,172,187,300,236,500
img-500.jpg,medium_pothole,85,166,161,227,500
img-501.jpg,major_pothole,251,227,426,263,501
img-501.jpg,medium_pothole,30,214,86,233,501
img-501.jpg,medium_pothole,30,230,153,271,501
img-502.jpg,major_pothole,270,150,450,195,502
img-502.jpg,medium_pothole,86,53,148,73,502
img-502.jpg,minor_pothole,42,63,89,87,502
img-502.jpg,major_pothole,1,101,59,122,502
img-502.jpg,major_pothole,14,117,162,153,502
img-502.jpg,major_pothole,19,172,302,300,502
img-503.jpg,major_pothole,75,80,523,229,503
img-504.jpg,minor_pothole,234,55,283,81,504
img-504.jpg,minor_pothole,243,107,338,163,504
img-504.jpg,medium_pothole,71,155,345,260,504
img-505.jpg,major_pothole,166,209,337,280,505
img-506.jpg,major_pothole,67,150,323,272,506
img-507.jpg,major_pothole,122,18,234,30,507
img-507.jpg,major_pothole,41,152,242,190,507
img-507.jpg,major_pothole,174,200,275,223,507
img-507.jpg,medium_pothole,63,107,177,135,507
img-507.jpg,major_pothole,120,59,249,78,507
img-507.jpg,major_pothole,111,29,246,47,507
img-507.jpg,medium_pothole,70,139,127,148,507
img-508.jpg,medium_pothole,366,30,445,55,508
img-508.jpg,major_pothole,74,5,170,28,508
img-508.jpg,major_pothole,62,34,189,77,508
img-508.jpg,major_pothole,85,152,289,242,508
img-508.jpg,major_pothole,184,85,277,126,508
img-508.jpg,medium_pothole,295,123,402,163,508
img-508.jpg,medium_pothole,352,203,514,288,508
img-508.jpg,major_pothole,237,35,363,77,508
img-508.jpg,medium_pothole,320,1,408,19,508
img-508.jpg,medium_pothole,439,53,533,87,508
img-509.jpg,medium_pothole,234,83,286,104,509
img-509.jpg,medium_pothole,37,115,203,254,509
img-509.jpg,medium_pothole,229,185,333,300,509
img-509.jpg,medium_pothole,303,90,371,119,509
img-509.jpg,medium_pothole,189,103,335,163,509
img-509.jpg,medium_pothole,333,159,451,235,509
img-509.jpg,minor_pothole,482,226,520,254,509
img-509.jpg,minor_pothole,320,132,356,149,509
img-509.jpg,minor_pothole,289,143,316,156,509
img-510.jpg,major_pothole,139,57,177,73,510
img-510.jpg,medium_pothole,171,150,233,178,510
img-510.jpg,minor_pothole,192,124,237,144,510
img-510.jpg,minor_pothole,259,140,299,156,510
img-510.jpg,medium_pothole,320,147,361,163,510
img-510.jpg,medium_pothole,400,107,437,129,510
img-510.jpg,medium_pothole,236,181,327,224,510
img-510.jpg,medium_pothole,271,233,333,275,510
img-510.jpg,major_pothole,479,24,574,53,510
img-510.jpg,major_pothole,265,51,329,68,510
img-510.jpg,medium_pothole,184,80,224,93,510
img-510.jpg,medium_pothole,324,106,364,125,510
img-510.jpg,major_pothole,109,104,165,128,510
img-510.jpg,medium_pothole,50,82,107,101,510
img-510.jpg,medium_pothole,109,73,142,89,510
img-510.jpg,minor_pothole,421,68,455,81,510
img-510.jpg,minor_pothole,186,94,218,107,510
img-511.jpg,major_pothole,132,54,380,194,511
img-512.jpg,major_pothole,93,90,182,130,512
img-512.jpg,minor_pothole,303,94,337,105,512
img-512.jpg,medium_pothole,278,80,318,93,512
img-512.jpg,major_pothole,146,153,327,242,512
img-512.jpg,medium_pothole,222,245,352,300,512
img-513.jpg,major_pothole,43,94,309,182,513
img-514.jpg,minor_pothole,151,156,190,180,514
img-514.jpg,medium_pothole,122,135,154,152,514
img-514.jpg,medium_pothole,109,113,150,136,514
img-514.jpg,medium_pothole,69,141,114,168,514
img-514.jpg,medium_pothole,208,133,226,143,514
img-514.jpg,major_pothole,94,223,223,363,514
img-515.jpg,major_pothole,101,67,314,216,515
img-516.jpg,minor_pothole,191,264,246,299,516
img-516.jpg,major_pothole,18,8,149,59,516
img-516.jpg,minor_pothole,403,23,453,49,516
img-516.jpg,major_pothole,244,169,350,296,516
img-517.jpg,medium_pothole,299,137,401,173,517
img-517.jpg,major_pothole,135,191,487,272,517
img-518.jpg,major_pothole,118,111,433,230,518
img-519.jpg,medium_pothole,72,144,117,154,519
img-519.jpg,medium_pothole,141,78,177,87,519
img-519.jpg,major_pothole,182,83,234,95,519
img-519.jpg,major_pothole,182,128,248,148,519
img-519.jpg,medium_pothole,201,157,265,182,519
img-519.jpg,medium_pothole,68,79,116,86,519
img-519.jpg,medium_pothole,134,58,147,66,519
img-519.jpg,major_pothole,94,226,283,392,519
img-520.jpg,major_pothole,183,180,453,250,520
img-521.jpg,major_pothole,41,130,283,224,521
img-522.jpg,major_pothole,269,245,402,278,522
img-522.jpg,medium_pothole,231,217,259,228,522
img-522.jpg,major_pothole,39,179,198,230,522
img-523.jpg,minor_pothole,28,115,93,136,523
img-523.jpg,major_pothole,89,138,328,215,523
img-524.jpg,minor_pothole,297,166,385,182,524
img-524.jpg,medium_pothole,354,153,453,180,524
img-524.jpg,medium_pothole,223,132,289,155,524
img-524.jpg,medium_pothole,1,209,195,253,524
img-524.jpg,major_pothole,277,218,439,272,524
img-525.jpg,minor_pothole,93,267,165,299,525
img-525.jpg,major_pothole,71,161,248,214,525
img-525.jpg,medium_pothole,29,261,93,296,525
img-525.jpg,major_pothole,236,89,334,113,525
img-526.jpg,medium_pothole,300,154,372,188,526
img-526.jpg,medium_pothole,257,139,346,154,526
img-526.jpg,major_pothole,33,170,139,220,526
img-526.jpg,major_pothole,75,219,272,254,526
img-526.jpg,medium_pothole,325,268,365,300,526
img-526.jpg,major_pothole,356,144,401,154,526
img-526.jpg,major_pothole,37,146,77,158,526
img-526.jpg,major_pothole,94,122,152,152,526
img-526.jpg,major_pothole,247,179,407,252,526
img-526.jpg,major_pothole,105,152,224,184,526
img-527.jpg,major_pothole,158,180,318,233,527
img-528.jpg,major_pothole,107,27,406,279,528
img-529.jpg,medium_pothole,292,188,450,300,529
img-529.jpg,medium_pothole,205,201,270,242,529
img-529.jpg,major_pothole,277,97,347,137,529
img-529.jpg,major_pothole,145,73,244,125,529
img-530.jpg,medium_pothole,91,93,217,143,530
img-530.jpg,medium_pothole,56,1,138,16,530
img-530.jpg,major_pothole,139,1,297,41,530
img-530.jpg,major_pothole,1,15,59,54,530
img-530.jpg,major_pothole,334,1,497,42,530
img-530.jpg,major_pothole,236,50,355,102,530
img-530.jpg,major_pothole,227,125,460,238,530
img-530.jpg,medium_pothole,1,184,157,285,530
img-531.jpg,major_pothole,141,171,191,178,531
img-531.jpg,medium_pothole,118,195,161,211,531
img-531.jpg,medium_pothole,174,187,232,210,531
img-531.jpg,medium_pothole,156,208,208,229,531
img-531.jpg,medium_pothole,141,230,208,263,531
img-531.jpg,major_pothole,168,174,214,187,531
img-531.jpg,medium_pothole,146,157,161,165,531
img-531.jpg,medium_pothole,144,262,284,299,531
img-531.jpg,medium_pothole,75,274,141,300,531
img-532.jpg,medium_pothole,228,150,306,176,532
img-532.jpg,major_pothole,201,196,336,300,532
img-533.jpg,major_pothole,172,121,232,137,533
img-533.jpg,major_pothole,272,104,330,129,533
img-533.jpg,major_pothole,1,171,413,300,533
img-534.jpg,medium_pothole,148,166,184,176,534
img-534.jpg,medium_pothole,1,239,53,256,534
img-534.jpg,major_pothole,253,166,400,180,534
img-534.jpg,major_pothole,184,128,279,143,534
img-534.jpg,major_pothole,175,245,336,290,534
img-535.jpg,major_pothole,153,118,282,159,535
img-535.jpg,major_pothole,181,160,353,227,535
img-535.jpg,medium_pothole,119,72,171,97,535
img-535.jpg,medium_pothole,126,37,160,46,535
img-535.jpg,medium_pothole,121,48,163,59,535
img-536.jpg,major_pothole,1,50,531,300,536
img-537.jpg,major_pothole,90,16,329,300,537
img-538.jpg,major_pothole,125,95,418,275,538
img-539.jpg,major_pothole,229,149,402,195,539
img-539.jpg,minor_pothole,1,50,40,89,539
img-539.jpg,medium_pothole,181,126,297,147,539
img-539.jpg,minor_pothole,1,116,109,193,539
img-540.jpg,major_pothole,181,75,227,96,540
img-540.jpg,major_pothole,175,147,352,299,540
img-541.jpg,major_pothole,168,140,376,300,541
img-542.jpg,medium_pothole,90,1,209,57,542
img-542.jpg,major_pothole,1,53,402,275,542
img-543.jpg,major_pothole,87,85,160,255,543
img-543.jpg,major_pothole,125,85,264,133,543
img-544.jpg,major_pothole,220,153,297,177,544
img-544.jpg,major_pothole,105,164,342,257,544
img-545.jpg,major_pothole,236,103,527,197,545
img-545.jpg,medium_pothole,1,133,134,194,545
img-546.jpg,major_pothole,210,194,367,251,546
img-547.jpg,medium_pothole,124,153,194,191,547
img-547.jpg,major_pothole,133,109,246,142,547
img-547.jpg,major_pothole,35,207,204,339,547
img-548.jpg,major_pothole,124,119,303,205,548
img-548.jpg,medium_pothole,325,87,353,102,548
img-549.jpg,major_pothole,205,149,368,215,549
img-549.jpg,medium_pothole,310,103,377,136,549
img-550.jpg,minor_pothole,267,286,319,300,550
img-550.jpg,major_pothole,110,128,222,182,550
img-550.jpg,major_pothole,41,135,110,190,550
img-550.jpg,minor_pothole,17,210,70,246,550
img-550.jpg,medium_pothole,289,75,368,110,550
img-550.jpg,medium_pothole,260,119,346,164,550
img-550.jpg,medium_pothole,269,170,362,222,550
img-551.jpg,medium_pothole,368,127,390,140,551
img-551.jpg,medium_pothole,398,160,434,182,551
img-551.jpg,major_pothole,436,195,526,221,551
img-551.jpg,major_pothole,314,157,361,176,551
img-551.jpg,medium_pothole,341,114,368,121,551
img-551.jpg,minor_pothole,328,202,372,223,551
img-551.jpg,medium_pothole,291,107,328,120,551
img-552.jpg,medium_pothole,282,137,382,174,552
img-552.jpg,medium_pothole,283,171,383,211,552
img-552.jpg,minor_pothole,141,9,165,17,552
img-552.jpg,medium_pothole,275,206,362,282,552
img-552.jpg,major_pothole,226,96,331,133,552
img-552.jpg,medium_pothole,236,75,298,92,552
img-552.jpg,medium_pothole,118,40,187,61,552
img-552.jpg,major_pothole,196,48,266,71,552
img-552.jpg,major_pothole,1,211,123,275,552
img-552.jpg,medium_pothole,269,35,324,62,552
img-552.jpg,major_pothole,243,22,285,37,552
img-552.jpg,major_pothole,197,16,244,28,552
img-552.jpg,medium_pothole,153,23,200,36,552
img-552.jpg,medium_pothole,88,30,122,40,552
img-552.jpg,medium_pothole,105,17,130,23,552
img-552.jpg,medium_pothole,114,5,137,11,552
img-552.jpg,major_pothole,88,99,245,191,552
img-553.jpg,major_pothole,65,130,253,231,553
img-553.jpg,minor_pothole,220,93,252,103,553
img-554.jpg,major_pothole,15,212,204,253,554
img-554.jpg,major_pothole,150,254,257,297,554
img-554.jpg,medium_pothole,324,232,409,252,554
img-554.jpg,medium_pothole,132,129,231,145,554
img-554.jpg,major_pothole,108,150,183,170,554
img-554.jpg,medium_pothole,182,163,269,191,554
img-554.jpg,medium_pothole,43,126,131,147,554
img-555.jpg,major_pothole,135,135,312,200,555
img-556.jpg,minor_pothole,407,54,414,55,556
img-556.jpg,medium_pothole,420,51,440,54,556
img-556.jpg,medium_pothole,414,60,428,63,556
img-556.jpg,medium_pothole,334,167,397,182,556
img-556.jpg,major_pothole,97,76,124,81,556
img-556.jpg,minor_pothole,291,158,319,177,556
img-556.jpg,medium_pothole,183,106,262,145,556
img-556.jpg,medium_pothole,110,92,119,97,556
img-556.jpg,medium_pothole,137,82,165,96,556
img-556.jpg,major_pothole,143,148,284,196,556
img-556.jpg,minor_pothole,342,186,374,207,556
img-556.jpg,major_pothole,105,103,138,122,556
img-557.jpg,medium_pothole,147,142,246,186,557
img-558.jpg,medium_pothole,92,147,263,193,558
img-558.jpg,minor_pothole,178,132,229,150,558
img-558.jpg,minor_pothole,270,145,293,157,558
img-559.jpg,minor_pothole,1,258,47,300,559
img-559.jpg,major_pothole,268,42,469,197,559
img-560.jpg,medium_pothole,116,140,138,151,560
img-560.jpg,medium_pothole,262,126,292,137,560
img-560.jpg,medium_pothole,246,106,259,112,560
img-560.jpg,major_pothole,182,97,210,105,560
img-561.jpg,medium_pothole,176,38,212,52,561
img-561.jpg,major_pothole,279,1,400,161,561
img-561.jpg,major_pothole,190,5,247,25,561
img-561.jpg,medium_pothole,61,201,179,300,561
img-561.jpg,minor_pothole,2,231,44,255,561
img-561.jpg,minor_pothole,163,57,191,76,561
img-561.jpg,minor_pothole,124,70,160,87,561
img-561.jpg,medium_pothole,339,163,400,193,561
img-561.jpg,major_pothole,20,87,298,191,561
img-562.jpg,medium_pothole,164,110,197,128,562
img-562.jpg,minor_pothole,185,259,228,300,562
img-563.jpg,medium_pothole,204,212,260,252,563
img-563.jpg,major_pothole,312,38,385,71,563
img-564.jpg,medium_pothole,137,124,190,136,564
img-564.jpg,medium_pothole,314,189,360,206,564
img-564.jpg,major_pothole,163,205,245,243,564
img-564.jpg,major_pothole,4,174,109,212,564
img-564.jpg,major_pothole,202,158,304,180,564
img-565.jpg,major_pothole,1,84,388,256,565
img-566.jpg,minor_pothole,82,154,124,188,566
img-566.jpg,medium_pothole,89,118,126,140,566
img-566.jpg,medium_pothole,122,85,139,97,566
img-566.jpg,medium_pothole,135,95,153,106,566
img-566.jpg,medium_pothole,240,120,278,147,566
img-566.jpg,medium_pothole,343,208,381,237,566
img-566.jpg,major_pothole,296,104,344,131,566
img-566.jpg,medium_pothole,218,32,247,44,566
img-566.jpg,medium_pothole,234,52,268,64,566
img-566.jpg,minor_pothole,188,172,232,197,566
img-567.jpg,major_pothole,72,47,403,269,567
img-568.jpg,major_pothole,113,102,268,168,568
img-568.jpg,medium_pothole,90,81,135,101,568
img-569.jpg,major_pothole,158,124,242,146,569
img-569.jpg,major_pothole,151,156,278,190,569
img-570.jpg,major_pothole,285,126,365,172,570
img-570.jpg,medium_pothole,232,188,322,216,570
img-570.jpg,minor_pothole,158,264,215,300,570
img-570.jpg,minor_pothole,416,214,472,240,570
img-570.jpg,medium_pothole,349,39,396,74,570
img-571.jpg,major_pothole,172,152,209,165,571
img-571.jpg,major_pothole,326,178,499,248,571
img-571.jpg,medium_pothole,241,137,323,177,571
img-571.jpg,minor_pothole,216,161,235,167,571
img-571.jpg,minor_pothole,234,166,257,178,571
img-571.jpg,medium_pothole,305,273,373,298,571
img-571.jpg,medium_pothole,181,285,249,300,571
img-571.jpg,medium_pothole,159,253,211,286,571
img-571.jpg,medium_pothole,282,221,323,240,571
img-571.jpg,medium_pothole,204,212,254,237,571
img-571.jpg,medium_pothole,152,206,201,233,571
img-571.jpg,medium_pothole,87,252,131,283,571
img-571.jpg,major_pothole,25,220,107,273,571
img-571.jpg,major_pothole,464,246,533,300,571
img-571.jpg,medium_pothole,236,249,284,279,571
img-572.jpg,medium_pothole,28,125,62,135,572
img-572.jpg,medium_pothole,193,153,291,175,572
img-572.jpg,medium_pothole,287,154,315,169,572
img-573.jpg,medium_pothole,75,122,452,204,573
img-574.jpg,major_pothole,240,71,290,79,574
img-574.jpg,major_pothole,261,194,469,230,574
img-574.jpg,major_pothole,87,158,237,185,574
img-574.jpg,major_pothole,50,135,147,155,574
img-574.jpg,major_pothole,178,122,266,136,574
img-574.jpg,major_pothole,39,107,89,117,574
img-574.jpg,major_pothole,1,100,23,109,574
img-574.jpg,medium_pothole,275,52,343,58,574
img-574.jpg,medium_pothole,303,138,351,155,574
img-575.jpg,major_pothole,117,163,388,267,575
img-575.jpg,major_pothole,189,106,313,134,575
img-575.jpg,medium_pothole,234,48,336,57,575
img-575.jpg,major_pothole,47,87,171,145,575
img-575.jpg,major_pothole,207,60,353,78,575
img-576.jpg,major_pothole,4,141,394,264,576
img-576.jpg,medium_pothole,198,111,283,135,576
img-577.jpg,medium_pothole,339,110,402,131,577
img-577.jpg,medium_pothole,254,141,324,185,577
img-577.jpg,minor_pothole,214,117,248,138,577
img-577.jpg,medium_pothole,359,182,437,218,577
img-577.jpg,minor_pothole,222,204,253,237,577
img-577.jpg,medium_pothole,322,126,363,150,577
img-577.jpg,medium_pothole,432,219,480,259,577
img-577.jpg,major_pothole,366,146,479,189,577
img-577.jpg,major_pothole,37,154,235,234,577
img-577.jpg,medium_pothole,361,227,419,270,577
img-577.jpg,minor_pothole,313,242,354,283,577
img-577.jpg,medium_pothole,274,194,342,237,577
img-577.jpg,medium_pothole,35,241,96,300,577
img-577.jpg,medium_pothole,104,120,141,132,577
img-578.jpg,major_pothole,102,61,378,260,578
img-579.jpg,major_pothole,1,156,400,284,579
img-580.jpg,major_pothole,146,196,202,222,580
img-580.jpg,major_pothole,157,168,185,181,580
img-580.jpg,medium_pothole,231,243,289,269,580
img-581.jpg,minor_pothole,365,227,391,237,581
img-581.jpg,medium_pothole,355,246,401,280,581
img-581.jpg,major_pothole,303,167,402,201,581
img-581.jpg,medium_pothole,293,214,350,243,581
img-581.jpg,major_pothole,66,143,111,160,581
img-581.jpg,major_pothole,79,167,143,204,581
img-582.jpg,major_pothole,29,24,422,276,582
img-583.jpg,major_pothole,338,94,496,154,583
img-584.jpg,medium_pothole,94,77,389,275,584
img-584.jpg,medium_pothole,367,7,448,62,584
img-585.jpg,major_pothole,1,198,383,300,585
img-585.jpg,major_pothole,122,91,296,136,585
img-585.jpg,medium_pothole,44,96,103,113,585
img-585.jpg,major_pothole,80,23,218,75,585
img-585.jpg,major_pothole,188,8,263,21,585
img-586.jpg,major_pothole,1,28,396,252,586
img-587.jpg,major_pothole,78,184,240,254,587
img-587.jpg,medium_pothole,315,182,360,200,587
img-588.jpg,major_pothole,241,143,428,245,588
img-589.jpg,major_pothole,320,216,408,246,589
img-589.jpg,major_pothole,123,145,152,157,589
img-589.jpg,medium_pothole,78,141,94,148,589
img-589.jpg,major_pothole,175,142,213,156,589
img-589.jpg,medium_pothole,231,169,284,177,589
img-589.jpg,medium_pothole,154,130,168,137,589
img-589.jpg,major_pothole,236,175,272,185,589
img-589.jpg,medium_pothole,181,171,212,185,589
img-589.jpg,major_pothole,87,172,147,196,589
img-589.jpg,medium_pothole,201,219,238,236,589
img-589.jpg,major_pothole,301,173,323,183,589
img-589.jpg,major_pothole,141,233,203,262,589
img-590.jpg,major_pothole,92,131,475,300,590
img-591.jpg,medium_pothole,83,181,446,294,591
img-591.jpg,medium_pothole,129,99,368,165,591
img-592.jpg,major_pothole,90,154,184,200,592
img-592.jpg,medium_pothole,154,30,171,38,592
img-592.jpg,medium_pothole,123,29,142,34,592
img-593.jpg,major_pothole,172,184,356,255,593
img-593.jpg,major_pothole,293,153,486,189,593
img-593.jpg,major_pothole,369,124,521,161,593
img-594.jpg,major_pothole,195,120,389,172,594
img-594.jpg,minor_pothole,126,80,168,100,594
img-594.jpg,medium_pothole,332,4,379,23,594
img-594.jpg,medium_pothole,58,99,146,142,594
img-594.jpg,medium_pothole,22,59,87,83,594
img-594.jpg,major_pothole,120,8,179,34,594
img-595.jpg,medium_pothole,109,61,134,72,595
img-595.jpg,medium_pothole,253,204,300,245,595
img-595.jpg,major_pothole,45,113,162,162,595
img-595.jpg,medium_pothole,184,106,230,126,595
img-595.jpg,medium_pothole,243,117,285,147,595
img-595.jpg,minor_pothole,285,146,300,164,595
img-595.jpg,medium_pothole,166,48,212,64,595
img-595.jpg,medium_pothole,117,75,174,94,595
img-595.jpg,major_pothole,162,155,241,214,595
img-595.jpg,medium_pothole,37,59,95,80,595
img-595.jpg,medium_pothole,157,27,197,39,595
img-595.jpg,medium_pothole,192,264,291,300,595
img-595.jpg,medium_pothole,66,38,140,58,595
img-595.jpg,major_pothole,199,11,253,32,595
img-595.jpg,medium_pothole,151,96,192,112,595
img-595.jpg,minor_pothole,198,80,217,91,595
img-595.jpg,medium_pothole,1,198,26,230,595
img-595.jpg,medium_pothole,194,33,224,44,595
img-595.jpg,major_pothole,33,215,164,298,595
img-596.jpg,major_pothole,1,62,450,280,596
img-597.jpg,medium_pothole,163,192,280,244,597
img-597.jpg,minor_pothole,208,283,252,300,597
img-598.jpg,medium_pothole,471,191,529,300,598
img-598.jpg,medium_pothole,22,130,73,151,598
img-598.jpg,major_pothole,220,162,300,195,598
img-598.jpg,major_pothole,214,51,286,68,598
img-598.jpg,medium_pothole,275,64,313,77,598
img-599.jpg,major_pothole,308,197,311,199,599
img-599.jpg,major_pothole,268,88,297,94,599
img-599.jpg,medium_pothole,316,67,327,69,599
img-599.jpg,medium_pothole,385,134,410,141,599
img-599.jpg,medium_pothole,286,76,306,81,599
img-599.jpg,major_pothole,300,71,324,77,599
img-599.jpg,major_pothole,208,82,225,86,599
img-599.jpg,minor_pothole,237,100,245,102,599
img-599.jpg,minor_pothole,329,118,344,122,599
img-599.jpg,minor_pothole,397,108,412,114,599
img-599.jpg,medium_pothole,407,121,437,139,599
img-599.jpg,minor_pothole,412,70,421,73,599
img-599.jpg,medium_pothole,368,145,429,176,599
img-599.jpg,medium_pothole,349,112,362,118,599
img-599.jpg,major_pothole,317,104,346,116,599
img-599.jpg,major_pothole,331,88,381,98,599
img-599.jpg,major_pothole,308,184,414,213,599
img-599.jpg,major_pothole,242,160,285,180,599
img-599.jpg,major_pothole,326,225,413,285,599
img-599.jpg,major_pothole,182,126,209,137,599
img-599.jpg,major_pothole,0,126,59,148,599
img-599.jpg,major_pothole,168,182,255,220,599
img-599.jpg,medium_pothole,321,153,342,165,599
img-600.jpg,medium_pothole,352,51,388,61,600
img-600.jpg,medium_pothole,344,61,388,75,600
img-600.jpg,medium_pothole,335,86,386,110,600
img-600.jpg,major_pothole,235,123,348,163,600
img-600.jpg,major_pothole,166,159,328,225,600
img-601.jpg,medium_pothole,118,163,275,206,601
img-601.jpg,major_pothole,114,76,425,124,601
img-602.jpg,medium_pothole,122,112,350,244,602
img-603.jpg,major_pothole,1,129,300,364,603
img-604.jpg,medium_pothole,1,112,45,121,604
img-604.jpg,major_pothole,1,211,314,300,604
img-604.jpg,medium_pothole,1,101,44,111,604
img-604.jpg,medium_pothole,67,94,106,101,604
img-604.jpg,major_pothole,1,137,153,177,604
img-604.jpg,medium_pothole,71,106,136,117,604
img-604.jpg,medium_pothole,255,128,360,159,604
img-604.jpg,medium_pothole,273,160,375,208,604
img-604.jpg,medium_pothole,166,113,205,128,604
img-605.jpg,major_pothole,70,76,382,265,605
img-606.jpg,major_pothole,191,49,411,300,606
img-607.jpg,major_pothole,52,100,417,266,607
img-608.jpg,major_pothole,16,176,257,357,608
img-609.jpg,major_pothole,254,74,394,114,609
img-609.jpg,minor_pothole,34,152,112,178,609
img-609.jpg,major_pothole,86,141,321,289,609
img-609.jpg,major_pothole,271,63,315,74,609
img-609.jpg,medium_pothole,391,120,400,140,609
img-610.jpg,medium_pothole,125,147,195,172,610
img-610.jpg,minor_pothole,1,211,69,238,610
img-610.jpg,medium_pothole,61,157,106,175,610
img-610.jpg,major_pothole,102,212,237,282,610
img-611.jpg,major_pothole,47,99,396,193,611
img-612.jpg,major_pothole,19,117,305,254,612
img-612.jpg,medium_pothole,226,59,272,74,612
img-612.jpg,minor_pothole,221,96,262,111,612
img-612.jpg,minor_pothole,314,89,360,103,612
img-613.jpg,major_pothole,107,95,392,205,613
img-613.jpg,minor_pothole,14,51,111,71,613
img-613.jpg,minor_pothole,242,214,288,259,613
img-614.jpg,medium_pothole,221,38,271,60,614
img-614.jpg,major_pothole,168,93,339,295,614
img-615.jpg,major_pothole,24,73,358,198,615
img-616.jpg,major_pothole,420,193,451,216,616
img-616.jpg,medium_pothole,262,111,285,119,616
img-616.jpg,medium_pothole,148,161,169,172,616
img-616.jpg,major_pothole,93,155,340,240,616
img-616.jpg,medium_pothole,304,121,366,142,616
img-617.jpg,medium_pothole,210,207,272,223,617
img-617.jpg,medium_pothole,249,207,285,243,617
img-617.jpg,major_pothole,166,169,214,176,617
img-617.jpg,major_pothole,174,186,209,198,617
img-617.jpg,major_pothole,84,245,287,297,617
img-618.jpg,major_pothole,213,224,328,300,618
img-618.jpg,medium_pothole,310,180,345,219,618
img-618.jpg,major_pothole,244,100,323,185,618
img-618.jpg,medium_pothole,300,52,335,102,618
img-618.jpg,major_pothole,270,47,298,57,618
img-618.jpg,medium_pothole,116,137,185,202,618
img-618.jpg,major_pothole,248,69,300,93,618
img-619.jpg,major_pothole,159,107,348,189,619
img-620.jpg,major_pothole,53,210,409,271,620
img-620.jpg,medium_pothole,494,224,534,238,620
img-621.jpg,medium_pothole,224,65,287,87,621
img-621.jpg,medium_pothole,198,146,240,183,621
img-621.jpg,major_pothole,7,44,114,117,621
img-621.jpg,major_pothole,1,25,49,40,621
img-621.jpg,major_pothole,147,45,214,69,621
img-621.jpg,medium_pothole,3,158,45,221,621
img-622.jpg,medium_pothole,359,0,401,12,622
img-622.jpg,medium_pothole,408,7,434,22,622
img-622.jpg,major_pothole,271,23,316,35,622
img-622.jpg,minor_pothole,571,131,606,158,622
img-622.jpg,medium_pothole,484,120,516,148,622
img-622.jpg,medium_pothole,404,80,452,125,622
img-622.jpg,medium_pothole,327,55,392,82,622
img-622.jpg,minor_pothole,281,248,339,295,622
img-622.jpg,major_pothole,198,0,254,8,622
img-622.jpg,major_pothole,269,2,348,17,622
img-622.jpg,major_pothole,355,15,406,51,622
img-622.jpg,major_pothole,96,65,311,192,622
img-622.jpg,major_pothole,313,147,535,299,622
img-622.jpg,major_pothole,445,70,496,101,622
img-622.jpg,major_pothole,196,13,234,32,622
img-622.jpg,minor_pothole,439,26,462,37,622
img-623.jpg,major_pothole,94,51,414,267,623
img-624.jpg,major_pothole,71,166,159,201,624
img-624.jpg,medium_pothole,398,149,427,171,624
img-624.jpg,minor_pothole,305,147,343,157,624
img-624.jpg,medium_pothole,93,117,112,126,624
img-624.jpg,major_pothole,92,129,125,140,624
img-624.jpg,major_pothole,178,195,247,230,624
img-624.jpg,major_pothole,20,136,57,151,624
img-624.jpg,major_pothole,60,143,94,160,624
img-624.jpg,medium_pothole,291,282,339,300,624
img-624.jpg,medium_pothole,126,239,185,286,624
img-624.jpg,medium_pothole,128,127,184,143,624
img-625.jpg,major_pothole,72,128,460,196,625
img-625.jpg,medium_pothole,72,200,232,271,625
img-625.jpg,medium_pothole,254,201,472,280,625
img-626.jpg,major_pothole,114,101,310,157,626
img-626.jpg,minor_pothole,414,76,450,90,626
img-627.jpg,major_pothole,85,198,214,252,627
img-627.jpg,medium_pothole,383,231,482,262,627
img-628.jpg,major_pothole,114,59,330,220,628
img-629.jpg,major_pothole,93,56,279,204,629
img-630.jpg,major_pothole,32,164,306,283,630
img-630.jpg,major_pothole,257,123,359,157,630
img-631.jpg,major_pothole,351,26,452,86,631
img-631.jpg,medium_pothole,84,82,177,111,631
img-631.jpg,major_pothole,2,92,452,297,631
img-632.jpg,major_pothole,41,227,132,256,632
img-633.jpg,major_pothole,57,74,367,184,633
img-634.jpg,minor_pothole,208,151,240,160,634
img-634.jpg,major_pothole,191,161,236,177,634
img-634.jpg,major_pothole,244,112,277,142,634
img-634.jpg,medium_pothole,205,110,223,119,634
img-634.jpg,major_pothole,254,57,276,73,634
img-634.jpg,medium_pothole,330,213,369,258,634
img-634.jpg,major_pothole,212,76,250,100,634
img-634.jpg,medium_pothole,287,75,313,99,634
img-634.jpg,medium_pothole,320,170,345,204,634
img-634.jpg,medium_pothole,201,122,219,128,634
img-634.jpg,medium_pothole,305,116,325,137,634
img-634.jpg,medium_pothole,215,101,228,108,634
img-634.jpg,medium_pothole,229,47,245,54,634
img-635.jpg,major_pothole,1,85,300,240,635
img-636.jpg,major_pothole,132,158,288,188,636
img-636.jpg,medium_pothole,302,75,317,85,636
img-636.jpg,major_pothole,201,128,290,144,636
img-636.jpg,major_pothole,379,147,450,184,636
